=== PAGE 0 GRAPHICS ===
  ('re', Rect(45.47999954223633, 14.15997314453125, 608.760009765625, 32.63995361328125), 1)
  ('re', Rect(308.45001220703125, 502.989990234375, 308.9300231933594, 538.8699951171875), 1)
  ('re', Rect(308.45001220703125, 538.8699951171875, 308.9300231933594, 539.3499755859375), 1)
  ('re', Rect(308.92999267578125, 538.8699951171875, 455.739990234375, 539.3499755859375), 1)
  ('re', Rect(455.739990234375, 538.8699951171875, 456.2200012207031, 539.3499755859375), 1)
  ('re', Rect(456.2200012207031, 538.8699951171875, 544.9000244140625, 539.3499755859375), 1)
  ('re', Rect(544.9000244140625, 502.989990234375, 545.3800048828125, 538.8699951171875), 1)
  ('re', Rect(544.9000244140625, 538.8699951171875, 545.3800048828125, 539.3499755859375), 1)
  ('re', Rect(544.9000244140625, 538.8699951171875, 545.3800048828125, 539.3499755859375), 1)
  ('re', Rect(26.639999389648438, 539.3499755859375, 561.2200317382812, 549.6699829101562), 1)
  ('re', Rect(19.799999237060547, 549.6699829101562, 547.2999877929688, 562.3900146484375), 1)
  ('re', Rect(28.079999923706055, 573.9099731445312, 573.9600219726562, 592.510009765625), 1)
  ('re', Rect(33.47999954223633, 573.9099731445312, 568.5399780273438, 592.510009765625), 1)
  ('re', Rect(355.3900146484375, 604.510009765625, 569.72998046875, 617.1099853515625), 1)
  ('re', Rect(355.3900146484375, 617.1099853515625, 569.72998046875, 619.3900146484375), 1)
  ('re', Rect(222.52999877929688, 605.5899658203125, 343.2699890136719, 618.3099975585938), 1)
  ('re', Rect(36.47999954223633, 605.5899658203125, 210.4099884033203, 618.3099975585938), 1)
  ('re', Rect(27.84000015258789, 604.0299072265625, 28.31999969482422, 604.510009765625), 1)
  ('re', Rect(27.84000015258789, 604.0299072265625, 28.31999969482422, 604.510009765625), 1)
  ('re', Rect(28.31999969482422, 604.0299072265625, 214.010009765625, 604.510009765625), 1)
  ('re', Rect(214.00999450683594, 604.0299072265625, 214.49000549316406, 604.510009765625), 1)
  ('re', Rect(214.49000549316406, 604.0299072265625, 346.8699951171875, 604.510009765625), 1)
  ('re', Rect(346.8699951171875, 604.0299072265625, 347.3499755859375, 604.510009765625), 1)
  ('re', Rect(347.3500061035156, 604.0299072265625, 573.3599853515625, 604.510009765625), 1)
  ('re', Rect(573.3599853515625, 604.0299072265625, 573.8400268554688, 604.510009765625), 1)
  ('re', Rect(573.3599853515625, 604.0299072265625, 573.8400268554688, 604.510009765625), 1)
  ('re', Rect(27.84000015258789, 604.510009765625, 28.31999969482422, 619.3900146484375), 1)
  ('re', Rect(214.00999450683594, 604.510009765625, 214.49000549316406, 619.3900146484375), 1)
  ('re', Rect(346.8699951171875, 604.510009765625, 347.3499755859375, 619.3900146484375), 1)
  ('re', Rect(573.3599853515625, 604.510009765625, 573.8400268554688, 619.3900146484375), 1)
  ('re', Rect(351.19000244140625, 619.8759765625, 569.72998046875, 632.6199951171875), 1)
  ('re', Rect(355.3900146484375, 632.6199951171875, 569.72998046875, 638.260009765625), 1)
  ('re', Rect(222.52999877929688, 622.7559814453125, 343.2699890136719, 635.5), 1)
  ('re', Rect(32.15999984741211, 619.8759765625, 210.41000366210938, 632.6199951171875), 1)
  ('re', Rect(36.47999954223633, 632.6199951171875, 210.4099884033203, 638.260009765625), 1)
  ('re', Rect(27.84000015258789, 619.3900146484375, 28.31999969482422, 619.8699951171875), 1)
  ('re', Rect(28.31999969482422, 619.3900146484375, 214.010009765625, 619.8699951171875), 1)
  ('re', Rect(214.00999450683594, 619.3900146484375, 214.49000549316406, 619.8699951171875), 1)
  ('re', Rect(214.49000549316406, 619.3900146484375, 346.8699951171875, 619.8699951171875), 1)
  ('re', Rect(346.8699951171875, 619.3900146484375, 347.3499755859375, 619.8699951171875), 1)
  ('re', Rect(347.3500061035156, 619.3900146484375, 573.3599853515625, 619.8699951171875), 1)
  ('re', Rect(573.3599853515625, 619.3900146484375, 573.8400268554688, 619.8699951171875), 1)
  ('re', Rect(27.84000015258789, 619.8759765625, 28.31999969482422, 638.260009765625), 1)
  ('re', Rect(27.84000015258789, 638.2599487304688, 28.31999969482422, 638.739990234375), 1)
  ('re', Rect(27.84000015258789, 638.2599487304688, 28.31999969482422, 638.739990234375), 1)
  ('re', Rect(28.31999969482422, 638.2599487304688, 214.010009765625, 638.739990234375), 1)
  ('re', Rect(214.00999450683594, 619.8759765625, 214.49000549316406, 638.260009765625), 1)
  ('re', Rect(214.00999450683594, 638.2599487304688, 214.49000549316406, 638.739990234375), 1)
  ('re', Rect(214.49000549316406, 638.2599487304688, 346.8699951171875, 638.739990234375), 1)
  ('re', Rect(346.8699951171875, 619.8759765625, 347.3499755859375, 638.260009765625), 1)
  ('re', Rect(346.8699951171875, 638.2599487304688, 347.3499755859375, 638.739990234375), 1)
  ('re', Rect(347.3500061035156, 638.2599487304688, 573.3599853515625, 638.739990234375), 1)
  ('re', Rect(573.3599853515625, 619.8759765625, 573.8400268554688, 638.260009765625), 1)
  ('re', Rect(573.3599853515625, 638.2599487304688, 573.8400268554688, 638.739990234375), 1)
  ('re', Rect(573.3599853515625, 638.2599487304688, 573.8400268554688, 638.739990234375), 1)
  ('re', Rect(26.639999389648438, 652.5399780273438, 575.6400146484375, 663.3399658203125), 1)
  ('re', Rect(26.639999389648438, 663.3399658203125, 575.6400146484375, 672.5799560546875), 1)
  ('re', Rect(26.639999389648438, 672.5799560546875, 575.6400146484375, 682.7799682617188), 1)
  ('re', Rect(26.639999389648438, 682.7799682617188, 575.6400146484375, 692.97998046875), 1)
  ('re', Rect(26.639999389648438, 692.97998046875, 575.6400146484375, 703.1799926757812), 1)
  ('re', Rect(26.639999389648438, 703.1799926757812, 575.6400146484375, 713.3800048828125), 1)
  ('re', Rect(26.639999389648438, 713.3800048828125, 575.6400146484375, 723.5799560546875), 1)
  ('re', Rect(26.639999389648438, 723.5799560546875, 575.6400146484375, 732.8200073242188), 1)
  ('re', Rect(26.639999389648438, 733.7760009765625, 557.6199951171875, 743.0159912109375), 1)
  ('re', Rect(26.639999389648438, 743.9759521484375, 575.6400146484375, 753.2160034179688), 1)
  ('re', Rect(26.639999389648438, 754.1759643554688, 539.9800415039062, 764.3759765625), 1)
  ('re', Rect(26.639999389648438, 764.3758544921875, 539.9800415039062, 773.615966796875), 1)
  ('re', Rect(26.639999389648438, 774.5759887695312, 575.6400146484375, 783.8159790039062), 1)
  ('re', Rect(26.639999389648438, 784.7760009765625, 554.1400146484375, 794.9759521484375), 1)
  ('re', Rect(26.639999389648438, 794.9759521484375, 554.1400146484375, 804.239990234375), 1)
  ('re', Rect(26.639999389648438, 805.199951171875, 575.6400146484375, 814.4400024414062), 1)
  ('re', Rect(424.0799865722656, 549.9599609375, 439.0799865722656, 561.0), 1)
  ('re', Rect(348.4800109863281, 549.9599609375, 363.4800109863281, 561.0), 1)
  ('re', Rect(328.67999267578125, 467.27996826171875, 343.67999267578125, 477.47998046875), 1)
  ('re', Rect(270.3599853515625, 467.27996826171875, 285.3599853515625, 477.47998046875), 1)
  ('re', Rect(337.0799865722656, 443.8799743652344, 352.0799865722656, 454.0799865722656), 1)
  ('re', Rect(192.24000549316406, 262.20001220703125, 207.24000549316406, 274.20001220703125), 1)
  ('re', Rect(80.87999725341797, 262.20001220703125, 95.87999725341797, 274.79998779296875), 1)
  ('re', Rect(219.1199951171875, 508.91998291015625, 234.59999084472656, 522.8399658203125), 1)
  ('re', Rect(203.52000427246094, 508.91998291015625, 219.12001037597656, 522.8399658203125), 1)
  ('re', Rect(155.27999877929688, 508.91998291015625, 170.75999450683594, 522.8399658203125), 1)
  ('re', Rect(170.75999450683594, 508.91998291015625, 186.239990234375, 522.8399658203125), 1)
  ('re', Rect(89.5199966430664, 509.03997802734375, 105.0, 522.9599609375), 1)
  ('re', Rect(105.0, 509.03997802734375, 120.47999572753906, 522.9599609375), 1)
  ('re', Rect(58.68000030517578, 509.03997802734375, 74.04000091552734, 522.9599609375), 1)
  ('re', Rect(74.04000091552734, 509.03997802734375, 89.52000427246094, 522.9599609375), 1)
  ('re', Rect(346.67999267578125, 504.8399963378906, 361.67999267578125, 516.3599853515625), 1)
  ('re', Rect(466.20001220703125, 506.15997314453125, 481.20001220703125, 516.3599853515625), 1)
=== PAGE 4 GRAPHICS ===
  ('re', Rect(28.079999923706055, 14.1600341796875, 559.780029296875, 32.8800048828125), 1)
  ('re', Rect(33.47999954223633, 14.1600341796875, 554.3800048828125, 32.8800048828125), 1)
  ('re', Rect(399.54998779296875, 41.4000244140625, 555.5700073242188, 54.1199951171875), 1)
  ('re', Rect(301.3699951171875, 41.4000244140625, 391.6340026855469, 54.1199951171875), 1)
  ('re', Rect(258.6499938964844, 41.4000244140625, 293.3299865722656, 54.1199951171875), 1)
  ('re', Rect(152.4199981689453, 41.4000244140625, 250.843994140625, 54.1199951171875), 1)
  ('re', Rect(32.15999984741211, 41.4000244140625, 144.5, 54.1199951171875), 1)
  ('re', Rect(27.84000015258789, 38.6400146484375, 28.31999969482422, 39.1199951171875), 1)
  ('re', Rect(27.84000015258789, 38.6400146484375, 28.31999969482422, 39.1199951171875), 1)
  ('re', Rect(28.31999969482422, 38.6400146484375, 148.10000610351562, 39.1199951171875), 1)
  ('re', Rect(148.10000610351562, 38.6400146484375, 148.5800018310547, 39.1199951171875), 1)
  ('re', Rect(148.5800018310547, 38.6400146484375, 254.44000244140625, 39.1199951171875), 1)
  ('re', Rect(254.4499969482422, 38.6400146484375, 254.9300079345703, 39.1199951171875), 1)
  ('re', Rect(254.92999267578125, 38.6400146484375, 297.04998779296875, 39.1199951171875), 1)
  ('re', Rect(297.04998779296875, 38.6400146484375, 297.5299987792969, 39.1199951171875), 1)
  ('re', Rect(297.5299987792969, 38.6400146484375, 395.2340087890625, 39.1199951171875), 1)
  ('re', Rect(395.2300109863281, 38.6400146484375, 395.71002197265625, 39.1199951171875), 1)
  ('re', Rect(395.7099914550781, 38.6400146484375, 559.1699829101562, 39.1199951171875), 1)
  ('re', Rect(559.1799926757812, 38.6400146484375, 559.6599731445312, 39.1199951171875), 1)
  ('re', Rect(559.1799926757812, 38.6400146484375, 559.6599731445312, 39.1199951171875), 1)
  ('re', Rect(27.84000015258789, 39.11993408203125, 28.31999969482422, 56.39996337890625), 1)
  ('re', Rect(148.10000610351562, 39.11993408203125, 148.5800018310547, 56.39996337890625), 1)
  ('re', Rect(254.4499969482422, 39.11993408203125, 254.9300079345703, 56.39996337890625), 1)
  ('re', Rect(297.04998779296875, 39.11993408203125, 297.5299987792969, 56.39996337890625), 1)
  ('re', Rect(395.2300109863281, 39.11993408203125, 395.71002197265625, 56.39996337890625), 1)
  ('re', Rect(559.1799926757812, 39.11993408203125, 559.6599731445312, 56.39996337890625), 1)
  ('re', Rect(27.84000015258789, 56.4000244140625, 28.31999969482422, 56.8800048828125), 1)
  ('re', Rect(28.31999969482422, 56.4000244140625, 148.10000610351562, 56.8800048828125), 1)
  ('re', Rect(148.10000610351562, 56.4000244140625, 148.5800018310547, 56.8800048828125), 1)
  ('re', Rect(148.5800018310547, 56.4000244140625, 254.44000244140625, 56.8800048828125), 1)
  ('re', Rect(254.4499969482422, 56.4000244140625, 254.9300079345703, 56.8800048828125), 1)
  ('re', Rect(254.92999267578125, 56.4000244140625, 297.04998779296875, 56.8800048828125), 1)
  ('re', Rect(297.04998779296875, 56.4000244140625, 297.5299987792969, 56.8800048828125), 1)
  ('re', Rect(297.5299987792969, 56.4000244140625, 395.2340087890625, 56.8800048828125), 1)
  ('re', Rect(395.2300109863281, 56.4000244140625, 395.71002197265625, 56.8800048828125), 1)
  ('re', Rect(395.7099914550781, 56.4000244140625, 559.1699829101562, 56.8800048828125), 1)
  ('re', Rect(559.1799926757812, 56.4000244140625, 559.6599731445312, 56.8800048828125), 1)
  ('re', Rect(27.84000015258789, 56.8800048828125, 28.31999969482422, 67.91998291015625), 1)
  ('re', Rect(148.10000610351562, 56.8800048828125, 148.5800018310547, 67.91998291015625), 1)
  ('re', Rect(254.4499969482422, 56.8800048828125, 254.9300079345703, 67.91998291015625), 1)
  ('re', Rect(297.04998779296875, 56.8800048828125, 297.5299987792969, 67.91998291015625), 1)
  ('re', Rect(395.2300109863281, 56.8800048828125, 395.71002197265625, 67.91998291015625), 1)
  ('re', Rect(559.1799926757812, 56.8800048828125, 559.6599731445312, 67.91998291015625), 1)
  ('re', Rect(27.84000015258789, 67.91998291015625, 28.31999969482422, 78.9599609375), 1)
  ('re', Rect(148.10000610351562, 67.91998291015625, 148.5800018310547, 78.9599609375), 1)
  ('re', Rect(254.4499969482422, 67.91998291015625, 254.9300079345703, 78.9599609375), 1)
  ('re', Rect(297.04998779296875, 67.91998291015625, 297.5299987792969, 78.9599609375), 1)
  ('re', Rect(395.2300109863281, 67.91998291015625, 395.71002197265625, 78.9599609375), 1)
  ('re', Rect(559.1799926757812, 67.91998291015625, 559.6599731445312, 78.9599609375), 1)
  ('re', Rect(27.84000015258789, 78.9559326171875, 28.31999969482422, 90.01995849609375), 1)
  ('re', Rect(148.10000610351562, 78.9559326171875, 148.5800018310547, 90.01995849609375), 1)
  ('re', Rect(254.4499969482422, 78.9559326171875, 254.9300079345703, 90.01995849609375), 1)
  ('re', Rect(297.04998779296875, 78.9559326171875, 297.5299987792969, 90.01995849609375), 1)
  ('re', Rect(395.2300109863281, 78.9559326171875, 395.71002197265625, 90.01995849609375), 1)
  ('re', Rect(559.1799926757812, 78.9559326171875, 559.6599731445312, 90.01995849609375), 1)
  ('re', Rect(399.54998779296875, 90.98004150390625, 555.5700073242188, 103.70001220703125), 1)
  ('re', Rect(27.84000015258789, 90.01995849609375, 28.31999969482422, 104.65997314453125), 1)
  ('re', Rect(148.10000610351562, 90.01995849609375, 148.5800018310547, 104.65997314453125), 1)
  ('re', Rect(254.4499969482422, 90.01995849609375, 254.9300079345703, 104.65997314453125), 1)
  ('re', Rect(297.04998779296875, 90.01995849609375, 297.5299987792969, 104.65997314453125), 1)
  ('re', Rect(395.2300109863281, 90.01995849609375, 395.71002197265625, 104.65997314453125), 1)
  ('re', Rect(559.1799926757812, 90.01995849609375, 559.6599731445312, 104.65997314453125), 1)
  ('re', Rect(27.84000015258789, 104.65997314453125, 28.31999969482422, 115.5799560546875), 1)
  ('re', Rect(148.10000610351562, 104.65997314453125, 148.5800018310547, 115.5799560546875), 1)
  ('re', Rect(254.4499969482422, 104.65997314453125, 254.9300079345703, 115.5799560546875), 1)
  ('re', Rect(297.04998779296875, 104.65997314453125, 297.5299987792969, 115.5799560546875), 1)
  ('re', Rect(395.2300109863281, 104.65997314453125, 395.71002197265625, 115.5799560546875), 1)
  ('re', Rect(559.1799926757812, 104.65997314453125, 559.6599731445312, 115.5799560546875), 1)
  ('re', Rect(27.84000015258789, 115.5799560546875, 28.31999969482422, 141.13995361328125), 1)
  ('re', Rect(27.84000015258789, 141.1400146484375, 28.31999969482422, 141.6199951171875), 1)
  ('re', Rect(27.84000015258789, 141.1400146484375, 28.31999969482422, 141.6199951171875), 1)
  ('re', Rect(28.31999969482422, 141.1400146484375, 148.10000610351562, 141.6199951171875), 1)
  ('re', Rect(148.10000610351562, 115.5799560546875, 148.5800018310547, 141.13995361328125), 1)
  ('re', Rect(148.10000610351562, 141.1400146484375, 148.5800018310547, 141.6199951171875), 1)
  ('re', Rect(148.5800018310547, 141.1400146484375, 254.44000244140625, 141.6199951171875), 1)
  ('re', Rect(254.4499969482422, 115.5799560546875, 254.9300079345703, 141.13995361328125), 1)
  ('re', Rect(254.4499969482422, 141.1400146484375, 254.9300079345703, 141.6199951171875), 1)
  ('re', Rect(254.92999267578125, 141.1400146484375, 297.04998779296875, 141.6199951171875), 1)
  ('re', Rect(297.04998779296875, 115.5799560546875, 297.5299987792969, 141.13995361328125), 1)
  ('re', Rect(297.04998779296875, 141.1400146484375, 297.5299987792969, 141.6199951171875), 1)
  ('re', Rect(297.5299987792969, 141.1400146484375, 395.2340087890625, 141.6199951171875), 1)
  ('re', Rect(395.2300109863281, 115.5799560546875, 395.71002197265625, 141.13995361328125), 1)
  ('re', Rect(395.2300109863281, 141.1400146484375, 395.71002197265625, 141.6199951171875), 1)
  ('re', Rect(395.7099914550781, 141.1400146484375, 559.1699829101562, 141.6199951171875), 1)
  ('re', Rect(559.1799926757812, 115.5799560546875, 559.6599731445312, 141.13995361328125), 1)
  ('re', Rect(559.1799926757812, 141.1400146484375, 559.6599731445312, 141.6199951171875), 1)
  ('re', Rect(559.1799926757812, 141.1400146484375, 559.6599731445312, 141.6199951171875), 1)
  ('re', Rect(26.639999389648438, 141.61993408203125, 575.4000244140625, 148.4599609375), 1)
  ('re', Rect(138.5, 150.97998046875, 555.9299926757812, 163.5799560546875), 1)
  ('re', Rect(27.84000015258789, 148.46002197265625, 28.31999969482422, 148.94000244140625), 1)
  ('re', Rect(27.84000015258789, 148.46002197265625, 28.31999969482422, 148.94000244140625), 1)
  ('re', Rect(28.31999969482422, 148.46002197265625, 134.17999267578125, 148.94000244140625), 1)
  ('re', Rect(134.17999267578125, 148.46002197265625, 134.6599884033203, 148.94000244140625), 1)
  ('re', Rect(134.66000366210938, 148.46002197265625, 559.530029296875, 148.94000244140625), 1)
  ('re', Rect(559.5399780273438, 148.46002197265625, 560.0199584960938, 148.94000244140625), 1)
  ('re', Rect(559.5399780273438, 148.46002197265625, 560.0199584960938, 148.94000244140625), 1)
  ('re', Rect(27.84000015258789, 148.94000244140625, 28.31999969482422, 165.6199951171875), 1)
  ('re', Rect(134.17999267578125, 148.94000244140625, 134.6599884033203, 165.6199951171875), 1)
  ('re', Rect(559.5399780273438, 148.94000244140625, 560.0199584960938, 165.6199951171875), 1)
